name,length,summary,image
Nayakan,145,"A common man's struggles against a corrupt police force put him on the wrong side of the law. He becomes a don, who is loved and respected by many, but his growing power and influence exact a heavy toll.::Kiran Mascarenhas
A small boy (Ratnavelu) from Tamilnadu sees his father, a labor leader, killed in cold blood by a policeman. He kills the policeman and runs away to the city of Bombay. From there, the story traces his ascent to become a mafia chief (Velu Naicker).::Sathyanarayanan Narayanaswamy <[email]>",nayakan.jpg
Pariyerum Perumal,154,"A law student from a lower caste begins a friendship with his classmate, a girl who belongs to a higher caste, and the men in her family start giving him trouble over this.::Santhosh",pariyerum_perumal.jpg
Hanky Panky,120,"A man's simple lie to secure his job escalates into more complex lies when his orthodox boss gets suspicious.::Rohit Mehta
Ramprasad is a recent college graduate who finds a job with a finicky man, Bhavani Shankar, who believes that a man without a mustache is a man without a character. Bhavani Shankar is also against any of his employees indulging in recreation of any kind. When Ramprasad is caught by his boss at a hockey match, he has to invent a twin brother, the clean-shaven Laxman Prasad, to save his job. When Bhavani's daughter falls in love with the clean-shaven Laxman Prasad, and insists on marrying him, and Bhavani insists she should marry Ramprasad, things take a whacky turn. A fake mother and a hilarious chase are other enjoyable features involved in this comedy.::Vijay
Ram Prasad (Amol Palekar), a young chartered accountant and his sister Ratna, are orphans living in Bombay. One morning, an old family friend, Dr. Kedar, comes to visit him with information about a very well-paid job being advertised by Bhavani Shankar (Utpal Dutt), the owner of Urmila Trading Corporation, who happens to be Dr. Kedar's personal friend also. Bhavani approves of Ram Prasad Dashrath Prasad Sharma's moustache, oily hair and (short) kurta-pajama, and hires him. Bhavani Shankar is a bit nutty and feels young people should have no interests other than work, so when Ram Prasad wants to watch a hockey test, Ram Prasad tells him that his mother is sick to get leave. Of course, Bhavani goes to the same hockey test and spots Ram Prasad. When confronted at work, Ram Prasad tells him that he has a twin, who is good-for-nothing, who wears loud clothes and is clean-shaven and westernized. Turns out the twin knows music, so to rehabilitate him, Bhavani offers him a job teaching music to his daughter. Complications follow...::Rohit Grover
Unemployed Ramprasad Sharma is told by Doctor Mama that if he alters his manner of speaking, and wearing clothes, he could land himself a job. Ramprasad does so, and gets employed in a firm run by traditional and orthodox Bhavani Shankar. Problems crop up for Ramprasad when Bhavani finds out that he is leaving a double life, so Ramprasad creates a fictional brother named Laxman. The problem does not get resolved, as Bhavani's daughter falls in love with Laxman, and Bhavani wants her to marry Ramprasad. In order to finalize this marriage, Bhavani goes to visit Ramprasad's residence, and meets his mother and sister, and that's when the fun begins for Ramprasad lives with his sister only, leaving the hapless and confused Bhavani, to even more haplessness and confusion.::rAjOo ([email])",hanky_panky.jpg
C/o Kancharapalem,152,Four unconventional love stories set in the town and including the people of Kancherapalem.,c_o_kancharapalem.jpg
Anbe Sivam,160,"Two men, one young and arrogant, the other damaged - physically but not spiritually - by life, are thrown together by circumstances, and find that they are in some ways bound together by fate.
Evocative and provocative, this masterfully crafted relationship drama tells the story of a series of comic events that occur when Nalla Sivam (Kamal Haasan) a wise-cracking, handicapped communist and Anbarasu (R. Madhavan), an arrogant young advertisement filmmaker who favors capitalism meet. They get stuck with each other on their problem-filled trip from Bhubaneswar to Chennai, giving them a unique opportunity to explore each other's belief system. Themes such as globalization, financial disparity and compassion in present-day India are explored around the two protagonists, while they also find how deeply interconnected their lives are.::Santhosh
Nallasivam (Kamal Haasan) and Anbarasu (Madhavan) are drawn together by the strings of fate after they come into contact at the Bhuvaneshwar airport. Anbarasu is an advertisement director, while Nallasivam is a trade unionist. Fate entwines their travel plans, and they end up travelling to Chennai together. In the course of their journey, Anbarasu, born with a golden spoon, is touched by the realities of the sufferings of a normal human being when he witnesses the dead and the injured during a train accident, and he volunteers to donate his blood, which is of a very rare group, despite his fear of blood. The flashback of Nallasivam is recounted during one of their journeys. Nallasivam is a communist trade unionist, who fights for higher wages for his comrades. By chance, he falls in love with the daughter Bala (Kiran) of a rich industrialist, Bala's father, Padaiyacchi (Nasser). Due to the opposition, they plan to elope and get married, but unfortunately, Nallasivam meets with an accident which disfigures him. He is told by Padaiyacchi that Bala is married, so he pursues his communist agenda, during the course of which he meets Anbarasu. Anbarasu is drawn to Nallasivam in the end, and claims him as his adopted brother, and requests Nallasivam to come to his wedding. At the wedding hall, Nalla discovers the bride to be is none other than his sweetheart, Bala. When Padaiyacchi discovers him at the hall, he is in a panic, and pleads for him to leave. Santhana Bharathy as Padaiyacchi's henchman plays out a sentimental scene in the end. The movie is more of a parallel cinema, with Kamal and Madhavan acting their roles to stellar efficiency. Kiran appears in a very small role, to the disappointment of many.::Niranjan Venkatraman <[email]>",anbe_sivam.jpg
Manichitrathazhu,169,"When a forbidden room in an old bungalow is unbolted, the spirit of a vengeful dancer is unleashed.::jacobspeeds
Renowned Psychiatrist Dr. Sunny Joseph lives in America. He decides to travel to a town in India after he gets a distress call from his friend, who belongs to a very noble and wealthy family, to counsel and treat a female family member, who he suspects is responsible for a variety of incidents. Sunny accepts this assignment not realizing that there is another side to this tale, namely a vengeful spirit, who may not respond to his methods, and he may end up endangering everyone's lives.::rAjOo ([email])
Madampalli a palatial mansion is believed to be haunted by spirit of a dancer Nagavelli and no one dares to enter the inside,Nakulan and his wife Ganga come to village and insist on living at the mansion,Sridevi cousin of Nakulan was to marry him but he choose Ganga and she currently lives lonely life.Thou there are objections from Nakulan's uncle Thampi and other family members but Nakulan and Ganga being of modern thinking do not believe it and decide to live there.As soon as they start to live in the mansion strange things start to happen while Ganga also enters the room of Nagavelli which was locked for years.The events taking place in the mansion make everyone believe that Sridevi is behind everything due to her changed behavior.Nakulan then calls his friend Dr Sunny Joseph a Psychiatrist to handle the situation but due to Sunny's lifestyle everyone feels he is a fool.::[email]
Husband and wife goes back to their native village, and decide to settle down for a month, in a deserted palace. The wife decides to open up a locked room, which is supposed to be haunted. Things begin to fall apart as unnatural events take place inside the palace, several black magicians and ghost busters are sought for, with no result - suddenly a psychiatrist enters.::niknaren",manichitrathazhu.jpg
Natsamrat,166,"After he retires, an aging theatre actor and his wife begin to feel unwanted by their children.
The film is a tragedy about a veteran theatre actor named Ganpat ""Appa"" Belwalkar (Nana Patekar) who has been the best of his lot during his heyday, garnering fame and fortune acting in plays based on various works, especially William Shakespeare's. It is a tragedy of a veteran actor who enjoyed a very vital importance in his life but who becomes the victim of old age alienation and estrangement. The film reveals an intensely tragic fate of an actor who becomes victim of fate and fortune in old age, which is similar to the fate of Lear. Natsamrat suffers the pangs of old age and dishonor inflicted on him by his own children. It is a tragedy of great humanist and actor who succumbs to the ill fate and destiny. In fact, Natsamrat is a story of Ganpatrao Belvalkar, who withstands great suffering after his retirement from stage acting.
Ganpat Belwalkar a talented and respected stage artist has gained name and fame with the verge of retirement he decides to chill with his friend Rambhau and spend time with his wife Kaveri.He transfers his assets to his children and wants to live a relaxed life a straight forward person but sometimes his words don't go well with others.After transferring his assets Ganpatrao looses his respect in the family circumstances force him and his wife to shift at their daughter Vidya's place but there to they are ashamed by her.Ganpat and Kaveri leave their house on a stormy rainy night and take shelter wherever they can.Kaveri soon passes away and Ganpatrao starts to live on streets where he is taken care by slum dwellers.::[email]",natsamrat.jpg
The World of Apu,105,"This final installment in Satyajit Ray's Apu Trilogy follows Apu's life as an orphaned adult aspiring to be a writer.::Kaushik S Kalmady
Liberated from any form of attachment that was holding him back from immersing himself into Kolkata's urban lifestyle after Sarbojaya's death in Aparajito (1956), Apu, now an optimistic, 23-year-old idealist and struggling author, has no other choice but to give up his degree for lack of financial resources. Being no longer accountable to anyone, Apu barely manages to scrape by, content with a meagre income and a humble roof over his head, until an unforeseen complication during the wedding of Aparna, the delicate sister of his university friend, Pulu, leads to an act of kindness and a wonderful, youthful romance. All his life, death, and the sense of loss, have been accompanying Apu in his perpetual odyssey of spirituality and knowledge, and now, a lifetime of joys, hopes, sadness, and tragedies culminate in the most momentous decision of his life. But, life's mysterious duality cannot be defined by tragedy. What more could one ask for than a child's charming, wide-eyed smile?::Nick Riganas",the_world_of_apu.jpg
96,158,Two high school sweethearts meet at a reunion after 22 years and reminisce about their past.,96.jpg
Kireedam,124,The life of a young man turns upside down when he intervenes in a dispute in order to rescue his father (a cop) from a ruthless local outlaw.::Rahul Vijay,kireedam.jpg
Black Friday,143,"A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved --police, conspirators, victims, middlemen.::Aliya
A dramatic presentation of the bomb blasts that rocked Bombay on March 12, 1993, displays the police investigation, amidst allegations of human rights violations, led by DCP Rakesh Maria, in tracking down the suspects, especially Bashir Khan. Bashir managed to elude authorities by re-locating to Rajasthan, Uttar Pradesh, Delhi, and West Bengal, after finally being apprehended in Bombay. His confession and subsequent flashbacks showcases the apathy shown by authorities who refused to intervene during the destruction of the sacred Babri Masjid by Hindu Kar Sevaks, and the inability of the police to fulfill their mandate and protect the vulnerable, forcing many to flee to other locations. The subsequent aftermath that succeeded in irreversibly polarizing communities in Bombay; Pakistan's involvement in training and arms' supplies; the main alleged suspects, Dawood Ibrahim, and Mushtaq Memon, sought refuge in Dubai, United Arab Emirates, while Indian politicians made a cosmetic move to re-name Bombay; and of the little-known plot to assassinate right-winged politicians, Bal Thackeray and L.K. Advani.::rAjOo ([email])",black_friday.jpg
Pather Panchali,125,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.::Swarup Basak
The story of a young boy, Apu, and life in his small Indian village. His parents are quite poor - his father Harihar, a writer and poet, gave away the family's fruit orchard to settle his brother's debts. His sister Durga and an old aunt also still lives with them. His mother Sarbojaya bears the brunt of the family's situation. She scrapes by and sells her personal possessions to put food on the table and has to bear the taunts of her neighbors as Durga is always stealing fruit from their orchard. Things get worse when Harihar disappears for five months and Durga falls ill. Even after Harihar returns, the family is left with few alternatives.::garykmcd
With her always absent and emotionally unavailable Brahmin husband, Harihar, dreaming of recognition as a playwright and a better future, the impecunious mother-of-two, Sarbojaya, struggles to eke out an existence and put food on the table for her daughter, Durga, her son, Apu, and frail Aunt Indir. Living on the verge of poverty, at the dilapidated ancestral house in the heart of an untamed bamboo forest in 1910s rural Bengal, sometimes, it seems that poor Sarbojaya is fighting a losing battle, having to put up with Durga's shenanigans, Indir's idiosyncrasies, and the ridicule of their unsympathetic neighbours. And, as if that weren't enough, the unstoppable Indian monsoon is fast approaching, and Harihar, who is still looking for a job to support his family, is nowhere to be found. Now, defeated Sarbojaya has no other choice but wait and pray. But, is she prepared for what fate has in store for her?::Nick Riganas
Sometime in the early years of the century, a boy, Apu, is born to a poor Brahmin family in a village in Bengal. The father, a poet and priest, cannot earn enough to keep his family going. Apu's sister, Durga, is forever stealing guavas from the neighbour's orchards. All these add to the daily struggles of the mother's life, notwithstanding her constant bickering with old aunt who lives with the family.::L.H. Wong <[email]>",pather_panchali.jpg
Thevar Magan,145,"The urbane son of a village chieftain struggles between his personal aspirations and those of his family.::Joyojeet Pal
Set against the backdrop of the feudal Madurai district, controlled by big landlords who employ their own gangs and often indulge in expensive feuds with their neighbours. The star explained that this environment was part of his childhood experience. He plays Shaktivelu, the modern son of Peria-thevar (Ganesan), who returns to his ancestral home to introduce his girlfriend (Gauthami) to his family. Unwittingly, he is forced to become involved in the bloody feuds between different members of the clan led by Mayathevar (Nasser), and when his father dies he assumes the godfather's mantle. The rival family is eventually annihilated in a gory ending. However, how will Shakti's love and personal life pan out?::Santhosh
The London-educated Shakti (Kamal Haasan), son of an village chieftain Peria-thevar (Shivaji) returns home after a long stay abroad. Accompanying Shakti is his girlfriend (Gautami), with who he intends to settle in a city and start a business. However, his father hopes he will don the patriarchal mantle, a role Shakti finds alien and distasteful after several years abroad. Then, an accidental conflagration and its consequences turns a new set of responsibilities on Shakti... Good performance by Nasser as the evil cousin. The film was remade as Virasat in Hindi.::Joyojeet Pal",thevar_magan.jpg
Kumbalangi Nights,135,"The film revolves around four brothers who share a love-hate relationship with each other. Their relationship progresses to another level when Saji, Boney, and Franky decide to help Bobby stand by his love.
The film revolves around four brothers who share a love-hate relationship with each other. Franky's elder brothers, Saji, Bobby and Bony lead a messed up life with their downright arrogance, differences, and disagreements with each other. Each one deals with the struggle of his own. Their relationship progresses to another level when Saji, Boney, and Franky decide to help Bobby stand by his love. Franky's wish for a beautiful home cuddles hope.",kumbalangi_nights.jpg
Visaaranai,117,"Four labourers are tortured by the police to confess to a theft they have not committed.
Four immigrants (Pandi, Murugan, Afsal and Kumar) are detained by the local state police, tortured and forced to admit to a crime they have no knowledge of. When all hope seems to be lost, a policeman from their hometown speaks on their behalf at the court hearing, setting them free. The policeman asks for a return favor and the boys oblige, oblivious to the consequences that await them. As they unwittingly bear witness to a political treason, the system seeks to silence them at any cost. But Pandi is determined to be heard.::anonymous
Hailing from TamilNadu, Pandi and three of his friends work in a provision store in the neighboring state of Andhra Pradhesh amidst a daily struggle without knowing the Telugu language. They stay in a park unable to afford accommodation elsewhere. Pandi is also smitten by Shanthi who works as a helper in a house near to the shop and reaches out to him to save her from an abusive employer. Little could they have known that their nomadic life would set them on a course of no return as they fall victim to the system that exploits their weaknesses.::PipingHotViews",visaaranai.jpg
Soorarai Pottru,153,"Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.::Prashast Singh
Inspired by the book 'Simply Fly', the film tells the story of Nedumaaran Rajangam known to friends as Maara, the son of a teacher, who sets out to make the common man fly and takes on the most capital intensive industry in the world with the help of his friends, family and sheer will power.",soorarai_pottru.jpg
Jersey,157,"A failed cricketer decides to revive his cricketing career in his late 30's despite everyone being skeptical of his ability to do so.::Tarun Srinivas
Luck hasn't always been in favour of Arjun, a gifted cricketer in his mid-thirties whose career has failed to take off. With everyone around him insisting that he should give up on his career, will Arjun have the courage of conviction to continue pursuing his dream?",jersey.jpg
3 Idiots,170,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".::bane
Farhan Qureshi and Raju Rastogi want to re-unite with their fellow collegian, Rancho, after faking a stroke aboard an Air India plane, and excusing himself from his wife - trouser less - respectively. Enroute, they encounter another student, Chatur Ramalingam, now a successful businessman, who reminds them of a bet they had undertaken 10 years ago. The trio, while recollecting hilarious antics, including their run-ins with the Dean of Delhi's Imperial College of Engineering, Viru Sahastrabudhe, race to locate Rancho, at his last known address - little knowing the secret that was kept from them all this time.::rAjOo ([email])
Racho is an engineering student. His two friends. Farhan and Raju, Racho sees the world in a different way. Racho goes somewhere one day. And his friends find him. When Racho is found, it becomes a one of a great scientist in the world.::Luv
3 Idiots is a Bollywood production that flashes back and forth between present day, and the characters' time in college. It starts off with old friends, Qureshi and Raju Rastogi learning that their college pal, Rancho, had finally been found. The movie follows their travels to find their long lost friend, while flashing back to the events of their school years, where they often got into amusing shenanigans involving the Dean of Delhi's Imperial College of Engineering, Viru Sahastrabudhe, and dealt with some serious events that many people encounter in every day life.::adam
Farhan and Raju find from their biggest college rival Chatur that their missing friend Ranchoddas (Rancho) has been traced.The trio start their journey to find him where flashback revels Rancho,Raju and Farhan were engineering students and Rancho always believed that a person should be capable rather then being a bookworm and it will be way to success.He always got in tiff with Chatur and college director Viru Sahastrabuddhe (Virus) but fell in love with his daughter Pia.Things were going fine for them as they also cleared their first year exams in present day they reach house of Rancho where they find his father has passed away and the person who claims to be Rancho is someone else.::[email]",3_idiots.jpg
Like Stars on Earth,165,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.::L. Hamre
Ishaan Awasthi is an eight-year-old child whose world is filled with wonders that no one else seems to appretiate are just not important in the world of adults, who are much more interested in things like homework, marks and neatness. And Ishaan just cannot seem to get anything right in class. When he gets into far more trouble than his parents can handle, he is packed off to a boarding school to 'be disciplined'. Things are no different at his new school, and Ishaan has to contend with the added trauma of separation from his family. One day a new art teacher bursts onto the scene, Ram Shankar Nikumbh, who infects the students with joy and optimism. He breaks all the rules of 'how things are done' by asking them to think, dream and imagine, and all the children respond with enthusiasm, all except Ishaan. Nikumbh soon realizes that Ishaan is very unhappy, and he sets out to discover why. With time, patience and care, he ultimately helps Ishaan find himself.
Taare zameen par is a story about a child played by Darsheel Safari who suffers from dyslexia. As a result of which he is unable to cope with daily life, during his early childhood. Improvement in his life is made by teacher played by aamir khan, who explains the problem to darsheel's parents and gradually puts in efforts himself to improve life of that poor child.::muvi-fan-73
The Awasthi family consisting of Nandkishore, his wife, Maya and two sons, Yohan and Ishaan, all resides in a house-hold in Bombay, India. The two children attend St. Anthony's High School, while Yohan excels in his studies, Ishaan is the exact opposite; everything about him is negative with a record of failing twice in his third standard, the boy who hides his report card from his parents, the one who makes mischief with other students and his teachers all gives the principal a reason to throw him out. Even at home in his neighbor hood his behavior gets out of control when he gets into fights with other children. The numerous complaints from others forces his parents to enroll him into, ""The New Era"" boarding school in distant Panchgani but Ishaan's performance still does not improve and is again on the verge of being rusticated when a temporary art teacher, Ram Shankar Nikumbh is recruited. Ram believes Ishaan is suffering from dyslexia and attempt to explain to his parents and other teachers that he will work on curing the boy.::gavin ([email])
An art teacher, Ram Shankar Nikumbh teaches at a local boarding school and thinks that every child is special and must have his chance of enjoying his/her school days, so he breaks all the rules of 'how things are done' in the school to let his motives became successful, all the children respond to him with joy, all except a small boy named Ishaan Awasthi, of eight years old who seem to be in a different world all the time. Nikumbh soon finds out that Ishaan is unhappy about something. He attempts to help him. The questions remain will he be successful or will the errant prove dangerous for him.::gavin ([email])
The Mumbai-based Awasthi family consists of Nandkishore, his wife, Maya, and two sons, Yohan and Ishaan. Both sons attend St. Anthony's High School where Yohan excels in his studies, but Ishaan does the opposite, having failed in his 3rd standard twice already. His parents continue to be disappointed with his performance, and as a result he hides his report cards from them, often misses school, and keeps to himself all the time. Things get worse when he gets into disagreements and fisticuffs with other children, prompting his father to have him admitted in the New Era Boarding School in distant Panchgani. Even this re-location does not improve Ishaan performance, and the Principal decides to rusticate him. Then a temporary teacher, Ram Shankar Nikumbh is recruited. Ram meets with Ishaan and believes he has a solution that will improve the child's life - little realizing that Ishaan does not have much of a future as neither his teachers, his friends, and even his parents believe that there is any hope for him.::rAjOo ([email])",like_stars_on_earth.jpg
Drishyam 2,152,"A gripping tale of an investigation and a family which is threatened by it. Will Georgekutty be able to protect his family this time?
Six years after the terrible event that almost destroyed his family, Georgekutty is the proud owner of a movie theater and aspiring to write and produce his own hit film. Yet his wife Rani is ill at ease. She worries about Georgekutty, who's taken out a loan and started drinking. She worries about her daughters; Anju suffers epileptic fits and cowers in fear at the sound of a passing police siren, and young Anu's growing independence takes her away from her mother's watchful eyes. Even more worrying, the neighbors have started to gossip and the police have remained relentless in unearthing George's darkest secret. When someone from the past returns to the village, can Georgekutty save his family a second time?::L. Hamre
Jose who has attacked his brother in law and on run from cops sees Geroge Kutty hiding something at the upcoming police station on 3rd August 2013.Six years later George Kutty is now a theater owner and wants to produce a film even thou objections from his family,George's family his wife Rani children Anju and Anu continue to live comfortable lives.But Anju gets fits in between of being caught in Varun's murder ,while Rani also lives in a fear that cops might someday find Varun's body and question them again as George has still not shared the secret what he did with Varun's body.Rani constantly shares her fears with her neighbor Saritha whose living with her abusive husband Sabu as it makes her feel better by sharing about the fearful incident.Prabhakar comes to meet George at his theater with the hope that he might disclose about Varun's body so that he can perform the final rights but George does not share anything.The local police have faced lot many humiliations over the years unable to solve the mystery of Varun's missing body decide to re-investigate the case with IPS Thomas Bastin junior of Geeta.Jose whose out of prison wants to give better life to his family decides to revel the cops what he saw the night he was arrested for a big some of money.::[email]",drishyam_2.jpg
Asuran,141,"The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. Will the farmer, a loving father and a pacifist by heart, be able to save his hot-blooded son is the rest of the story.
Asuran is an action film directed by Vetrimaaran, with the story taken from the novel Vekkai written by Poomani, a famous Tamil novelist. Dhanush plays two roles in this film. Famous Malayalam actress Manju Warrier plays the female lead. Many people expecting this movie will be the benchmark for Tamil cinema in both critically and commercially. Trailer of this film was released on Dhanush's birthday and the film was released on 3 October 2019.::Madhesh D fan
The story revolves around Sivasaamy and his family where his younger son kills a Vadakkooran, a local big shot to avenge his brother's death for a land dispute. To protect his son, Sivasaamy takes him inside forest to hide and escape from the guys of Vadakkooran. Everyone in the family thinks Sivasaamy is a submissive father for his family, fears and submits himself to protect them. But there is something more that Sivasaamy has beneath. Whether Sivasaamy saves his son from Vadakkooran and his people forms the rest of the story.",asuran.jpg
Thalapathi,157,"An orphan named Surya raised in a slum befriends a good crime boss named Devaraj and works for him. Their existence is threatened when a new honest district collector arrives.::Soumitra
Surya (Rajnikanth) is an orphan raised in a slum. He finds a friend in the local Godfather (Mamooty). They rule the town and forms a parallel government. Things are well until new district collect(Aravind Swami), step -brother of Surya takes charge. Surya finds his mom (Sreevidya) and decides to surrender.::Edward <[email]>
15 year old Kalyani gives birth to a baby boy, wraps him up in a yellow cloth, and leaves him in goods train coach which contains bags of rice. This child is transported in this manner, until the train comes to a stop, and some children enter this coach to steal the rice, and on being challenged by a railway guard, the children flee together with the child, and leave him in a nearby river. The river transports the child to a slum, where he is picked up and looked after by the community in general, and is named Surya. Years later, Surya has grown up and is affectionately regarded as a kind-hearted man, who will help anyone in distress and trouble. One day Surya defends a woman, and gravely wounds a man molesting her. This man is hospitalized, and subsequently dies. As a result Surya is arrested by the police, and severely beaten. It is then Devraj, a much feared gangster comes to Surya's rescue, and gets him out of custody. Surya finds out that the man he killed worked for Devraj, and he becomes indebted to him for life, and both become close friends. Their friendship is tested when a new Collector, Arjun, comes to this community, and is bent upon arresting Devraj, and Surya is instructed to kill him immediately. Surya agrees to do so, not knowing that Arjun is none other than Kalyani's son.::rAjOo ([email])",thalapathi.jpg
#Home,158,Oliver Twist (Indrans) wants to be tech-savvy and become a better companion to his two sons who spend more time on their phones than with their loved ones.::Abijit Radhakrishna,_home.jpg
Sarpatta Parambarai,173,"When Sarpatta Parambarai is challenged to a do-or-die match, will Kabilan, a young labourer, put on the gloves himself and lead his clan to victory, or be dissuaded by his disapproving mother and dangerous politics?
A Sports Drama film, Set during the 1970s, the film revolves around a clash between two clans namely Sarpatta Parambarai and Idiyappa Parambarai in North Chennai, which also showcases the boxing culture in the locality and also the politics being involved in it.
Kabilan, an aspiring boxer, must fight for the Sarpatta Parambarai (clan) to win back its long last reputation tarnished by the intimidating and reigning champion Vembuli from the rivalling Idiyappa Parambarai. But he must choose between boxing and his mother's advice opposing the sport due to a family tragedy that was caused by it.::mdgautamk",sarpatta_parambarai.jpg
Kaithi,145,"Dilli, an ex-convict, endeavours to meet his daughter for the first time after leaving prison. However, his attempts are interrupted due to a drug raid planned by Inspector Bejoy.::elloydredding
On a night where the entire police officers got into an immovable situation, a paroled convict is forced to help the police, so that he can see his daughter for the first time in life. How he helps the department forms the story of this action packed entertainer.",kaithi.jpg
